membership_id,user_id,current_points
285,285,825
286,286,871
287,287,587
288,288,737
289,289,45
290,290,610
291,291,955
292,292,747
293,293,397
294,294,6
295,295,828
296,296,598
297,297,561
298,298,212
299,299,317
300,300,663
301,301,573
302,302,212
303,303,110
304,304,386
305,305,635
306,306,225
307,307,58
308,308,401
309,309,520
310,310,975
311,311,948
312,312,450
313,313,707
314,314,708
315,315,744
316,316,441
317,317,689
318,318,417
319,319,535
320,320,31
321,321,19
322,322,891
323,323,215
324,324,647
325,325,441
326,326,237
327,327,826
328,328,358
329,329,903
330,330,714
331,331,117
332,332,394
333,333,525
334,334,262
335,335,667
336,336,334
337,337,295
338,338,809
339,339,703
340,340,817
341,341,631
342,342,181
343,343,693
344,344,192
345,345,312
346,346,370
347,347,905
348,348,623
349,349,780
350,350,9
351,351,26
352,352,20
353,353,544
354,354,928
355,355,772
356,356,401
357,357,868
358,358,343
359,359,5
360,360,742
361,361,329
362,362,919
363,363,995
364,364,158
365,365,424
366,366,708
367,367,267
368,368,223
369,369,103
370,370,286
371,371,864
372,372,350
373,373,905
374,374,721
375,375,998
376,376,182
377,377,585
378,378,720
379,379,900
380,380,874
381,381,243
382,382,721
383,383,534
384,384,980
385,385,310
386,386,423
387,387,265
388,388,206
389,389,157
390,390,835
391,391,690
392,392,154
393,393,847
394,394,709
395,395,815
396,396,243
397,397,288
398,398,21
399,399,435
400,400,132
401,401,928
402,402,377
403,403,674
404,404,279
405,405,413
406,406,19
407,407,207
408,408,483
409,409,423
410,410,616
411,411,848
412,412,462
413,413,685
414,414,882
415,415,667
416,416,173
417,417,315
418,418,894
419,419,703
420,420,912
421,421,288
422,422,662
423,423,421
424,424,312
425,425,214
426,426,88
427,427,421
428,428,831
429,429,488
430,430,431
431,431,945
432,432,236
433,433,691
434,434,245
435,435,252
436,436,778
437,437,337
438,438,480
439,439,972
440,440,835
441,441,392
442,442,782
443,443,199
444,444,235
445,445,486
446,446,144
447,447,656
448,448,655
449,449,995
450,450,138
451,451,873
452,452,726
453,453,59
454,454,338
455,455,87
456,456,585
457,457,47
458,458,879
459,459,923
460,460,304
461,461,418
462,462,856
463,463,429
464,464,270
465,465,301
466,466,20
467,467,440
468,468,412
469,469,683
470,470,816
471,471,901
472,472,185
473,473,982
474,474,125
475,475,814
476,476,277
477,477,54
478,478,817
479,479,515
480,480,832
481,481,445
482,482,468
483,483,224
484,484,619
485,485,99
486,486,269
487,487,452
488,488,794
489,489,26
490,490,764
491,491,121
492,492,837
493,493,574
494,494,538
495,495,66
496,496,224
497,497,573
498,498,953
499,499,192
500,500,543
501,501,106
502,502,708
503,503,888
504,504,758
505,505,999
506,506,782
507,507,132
508,508,68
509,509,499
510,510,210
511,511,314
512,512,804
513,513,6
514,514,12
515,515,735
516,516,889
517,517,680
518,518,674
519,519,414
520,520,964
521,521,900
522,522,1000
523,523,401
524,524,269
525,525,513
526,526,36
527,527,226
528,528,354
529,529,104
530,530,172
531,531,438
532,532,54
533,533,383
534,534,84
535,535,661
536,536,541
537,537,797
538,538,133
539,539,795
540,540,323
541,541,200
542,542,662
543,543,10
544,544,924
545,545,724
546,546,449
547,547,961
548,548,0
549,549,186
550,550,746
551,551,814
552,552,826
553,553,861
554,554,86
555,555,61
556,556,633
557,557,144
558,558,925
559,559,224
560,560,334
561,561,369
562,562,817
563,563,913
564,564,855
565,565,982
566,566,427
567,567,96
568,568,155
569,569,751
570,570,451
571,571,506
572,572,501
573,573,647
574,574,413
575,575,598
576,576,287
577,577,121
578,578,520
579,579,336
580,580,84
581,581,670
582,582,87
583,583,502
584,584,389
585,585,709
586,586,319
587,587,86
588,588,380
589,589,632
590,590,576
591,591,969
592,592,990
593,593,493
594,594,894
595,595,201
596,596,956
597,597,169
598,598,735
599,599,884
600,600,698
601,601,327
602,602,633
603,603,673
604,604,963
605,605,160
606,606,141
607,607,314
608,608,26
609,609,867
610,610,963
611,611,416
612,612,580
613,613,287
614,614,517
615,615,400
616,616,659
617,617,194
618,618,734
619,619,465
620,620,320
621,621,845
622,622,667
623,623,959
624,624,91
625,625,407
626,626,660
627,627,119
628,628,509
629,629,613
630,630,701
631,631,136
632,632,703
633,633,187
634,634,621
635,635,503
636,636,7
637,637,153
638,638,183
639,639,672
640,640,659
641,641,474
642,642,831
643,643,445
644,644,443
645,645,196
646,646,474
647,647,589
648,648,489
649,649,155
650,650,530
651,651,65
652,652,998
653,653,776
654,654,721
655,655,836
656,656,282
657,657,101
658,658,718
659,659,723
660,660,729
661,661,754
662,662,557
663,663,944
664,664,128
665,665,157
666,666,247
667,667,430
668,668,414
669,669,558
670,670,147
671,671,69
672,672,161
673,673,405
674,674,229
675,675,282
676,676,495
677,677,632
678,678,448
679,679,508
680,680,272
681,681,107
682,682,911
683,683,705
684,684,971
685,685,157
686,686,541
687,687,186
688,688,884
689,689,600
690,690,335
691,691,692
692,692,601
693,693,573
694,694,587
695,695,453
696,696,164
697,697,161
698,698,31
699,699,703
700,700,803
701,701,655
702,702,596
703,703,974
704,704,870
705,705,782
706,706,266
707,707,651
708,708,643
709,709,607
710,710,67
711,711,970
712,712,732
713,713,560
714,714,499
715,715,12
716,716,699
717,717,504
718,718,880
719,719,71
720,720,299
721,721,217
722,722,523
723,723,314
724,724,168
725,725,766
726,726,740
727,727,973
728,728,911
729,729,389
730,730,508
731,731,733
732,732,409
733,733,52
734,734,731
735,735,279
736,736,953
737,737,43
738,738,474
739,739,207
740,740,327
741,741,62
742,742,39
743,743,192
744,744,862
745,745,943
746,746,392
747,747,459
748,748,449
749,749,993
750,750,387
751,751,218
752,752,75
753,753,157
754,754,230
755,755,562
756,756,923
757,757,530
758,758,965
759,759,466
760,760,265
761,761,24
762,762,786
763,763,507
764,764,808
765,765,366
766,766,283
767,767,708
768,768,61
769,769,307
770,770,823
771,771,153
772,772,701
773,773,515
774,774,203
775,775,488
776,776,737
777,777,637
778,778,197
779,779,306
780,780,918
781,781,31
782,782,850
783,783,523
784,784,700
785,785,651
786,786,172
787,787,703
788,788,93
789,789,764
790,790,760
791,791,970
792,792,108
793,793,631
794,794,541
795,795,972
796,796,924
797,797,490
798,798,966
799,799,763
800,800,831
801,801,21
802,802,128
803,803,913
804,804,686
805,805,161
806,806,695
807,807,186
808,808,665
809,809,829
810,810,121
811,811,24
812,812,145
813,813,559
814,814,287
815,815,303
816,816,169
817,817,140
818,818,216
819,819,264
820,820,540
821,821,889
822,822,608
823,823,586
824,824,416
825,825,422
826,826,848
827,827,366
828,828,675
829,829,238
830,830,511
831,831,921
832,832,246
833,833,439
834,834,906
835,835,956
836,836,666
837,837,783
838,838,505
839,839,434
840,840,650
841,841,143
842,842,984
843,843,442
844,844,886
845,845,259
846,846,247
847,847,791
848,848,859
849,849,350
850,850,758
851,851,152
852,852,564
853,853,424
854,854,51
855,855,863
856,856,143
857,857,984
858,858,816
859,859,143
860,860,788
861,861,475
862,862,619
863,863,518
864,864,846
865,865,376
866,866,271
867,867,174
868,868,206
869,869,419
870,870,487
871,871,527
872,872,963
873,873,66
874,874,469
875,875,903
876,876,675
877,877,366
878,878,774
879,879,847
880,880,120
881,881,996
882,882,30
883,883,686
884,884,856
885,885,742
886,886,725
887,887,549
888,888,289
889,889,189
890,890,946
891,891,601
892,892,486
893,893,391
894,894,950
895,895,631
896,896,650
897,897,899
898,898,548
899,899,693
900,900,731
901,901,504
902,902,84
903,903,815
904,904,58
905,905,805
906,906,789
907,907,46
908,908,852
909,909,349
910,910,119
911,911,656
912,912,217
913,913,758
914,914,307
915,915,378
916,916,15
917,917,112
918,918,582
919,919,588
920,920,226
921,921,118
922,922,248
923,923,153
924,924,422
925,925,293
926,926,301
927,927,266
928,928,20
929,929,966
930,930,486
931,931,668
932,932,444
933,933,823
934,934,541
935,935,916
936,936,203
937,937,827
938,938,9
939,939,508
940,940,317
941,941,896
942,942,786
943,943,630
944,944,419
945,945,350
946,946,841
947,947,227
948,948,273
949,949,474
950,950,666
951,951,397
952,952,788
953,953,888
954,954,440
955,955,395
956,956,852
957,957,428
958,958,396
959,959,324
960,960,779
961,961,387
962,962,97
963,963,183
964,964,954
965,965,713
966,966,402
967,967,520
968,968,259
969,969,858
970,970,828
971,971,187
972,972,434
973,973,358
974,974,447
975,975,287
976,976,360
977,977,796
978,978,840
979,979,684
980,980,863
981,981,956
982,982,759
983,983,838
984,984,805
985,985,52
986,986,956
987,987,889
988,988,615
989,989,712
990,990,479
991,991,656
992,992,771
993,993,292
994,994,696
995,995,461
996,996,89
997,997,378
998,998,232
999,999,461
1000,1000,211
1001,1001,406
1002,1002,199
1003,1003,7
1004,1004,492
1005,1005,515
1006,1006,880
1007,1007,222
1008,1008,989
1009,1009,732
1010,1010,553
1011,1011,834
1012,1012,81
1013,1013,856
1014,1014,95
1015,1015,364
1016,1016,395
1017,1017,30
1018,1018,544
1019,1019,729
1020,1020,520
1021,1021,448
1022,1022,197
1023,1023,414
1024,1024,423
1025,1025,737
1026,1026,678
1027,1027,708
1028,1028,181
1029,1029,567
1030,1030,413
1031,1031,815
1032,1032,614
1033,1033,837
1034,1034,921
1035,1035,614
1036,1036,421
1037,1037,783
1038,1038,501
1039,1039,174
1040,1040,375
1041,1041,952
1042,1042,252
1043,1043,188
1044,1044,501
1045,1045,86
1046,1046,201
1047,1047,9
1048,1048,180
1049,1049,164
1050,1050,684
1051,1051,246
1052,1052,854
1053,1053,545
1054,1054,441
1055,1055,159
1056,1056,505
1057,1057,662
1058,1058,299
1059,1059,548
1060,1060,596
1061,1061,86
1062,1062,697
1063,1063,814
1064,1064,415
1065,1065,155
1066,1066,233
1067,1067,275
1068,1068,50
1069,1069,782
1070,1070,876
1071,1071,44
1072,1072,91
1073,1073,784
1074,1074,124
1075,1075,13
1076,1076,198
1077,1077,276
1078,1078,989
1079,1079,284
1080,1080,211
1081,1081,712
1082,1082,982
1083,1083,839
1084,1084,754
1085,1085,700
1086,1086,435
1087,1087,217
1088,1088,538
1089,1089,110
1090,1090,631
1091,1091,634
1092,1092,870
1093,1093,424
1094,1094,812
1095,1095,153
1096,1096,885
1097,1097,533
1098,1098,739
1099,1099,968
1100,1100,735
1101,1101,152
1102,1102,694
1103,1103,244
1104,1104,131
1105,1105,225
1106,1106,288
1107,1107,45
1108,1108,317
1109,1109,829
1110,1110,798
1111,1111,844
1112,1112,40
1113,1113,316
1114,1114,431
1115,1115,520
1116,1116,375
1117,1117,540
1118,1118,899
1119,1119,935
1120,1120,422
1121,1121,45
1122,1122,733
1123,1123,339
1124,1124,85
1125,1125,929
1126,1126,393
1127,1127,445
1128,1128,480
1129,1129,120
1130,1130,405
1131,1131,127
1132,1132,807
1133,1133,705
1134,1134,153
1135,1135,786
1136,1136,603
1137,1137,826
1138,1138,96
1139,1139,779
1140,1140,162
1141,1141,249
1142,1142,371
1143,1143,398
1144,1144,770
1145,1145,489
1146,1146,778
1147,1147,315
1148,1148,565
1149,1149,495
1150,1150,303
1151,1151,470
1152,1152,889
1153,1153,341
1154,1154,606
1155,1155,140
1156,1156,126
1157,1157,581
1158,1158,938
1159,1159,802
1160,1160,458
1161,1161,616
1162,1162,494
1163,1163,277
1164,1164,43
1165,1165,791
1166,1166,410
1167,1167,981
1168,1168,456
1169,1169,534
1170,1170,889
1171,1171,951
1172,1172,341
1173,1173,561
1174,1174,496
1175,1175,512
1176,1176,118
1177,1177,297
1178,1178,458
1179,1179,7
1180,1180,50
1181,1181,893
1182,1182,896
1183,1183,912
1184,1184,830
1185,1185,980
1186,1186,261
1187,1187,114
1188,1188,244
1189,1189,194
1190,1190,27
1191,1191,925
1192,1192,687
1193,1193,216
1194,1194,463
1195,1195,321
1196,1196,967
1197,1197,151
1198,1198,433
1199,1199,627
1200,1200,419
1201,1201,317
1202,1202,800
1203,1203,355
1204,1204,272
1205,1205,610
1206,1206,355
1207,1207,590
1208,1208,802
1209,1209,442
1210,1210,483
1211,1211,669
1212,1212,971
1213,1213,69
1214,1214,853
1215,1215,574
1216,1216,122
1217,1217,993
1218,1218,687
1219,1219,454
1220,1220,81
1221,1221,749
1222,1222,809
1223,1223,789
1224,1224,841
1225,1225,865
1226,1226,136
1227,1227,260
1228,1228,248
1229,1229,691
1230,1230,662
1231,1231,198
1232,1232,418
1233,1233,706
1234,1234,540
1235,1235,848
1236,1236,714
1237,1237,787
1238,1238,957
1239,1239,976
1240,1240,14
1241,1241,377
1242,1242,391
1243,1243,381
1244,1244,357
1245,1245,60
1246,1246,179
1247,1247,236
1248,1248,316
1249,1249,457
1250,1250,401
1251,1251,169
1252,1252,297
1253,1253,833
1254,1254,167
1255,1255,411
1256,1256,751
1257,1257,480
1258,1258,423
1259,1259,60
1260,1260,129
1261,1261,510
1262,1262,776
1263,1263,507
1264,1264,998
1265,1265,100
1266,1266,359
1267,1267,151
1268,1268,133
1269,1269,217
1270,1270,461
1271,1271,40
1272,1272,534
1273,1273,380
1274,1274,267
1275,1275,525
1276,1276,469
1277,1277,752
1278,1278,231
1279,1279,40
1280,1280,945
1281,1281,753
1282,1282,781
1283,1283,643
1284,1284,695
1285,1285,3
1286,1286,236
1287,1287,210
1288,1288,875
1289,1289,656
1290,1290,360
1291,1291,745
1292,1292,656
1293,1293,111
1294,1294,692
1295,1295,549
1296,1296,821
1297,1297,356
1298,1298,306
1299,1299,954
1300,1300,438
1301,1301,515
1302,1302,749
1303,1303,408
1304,1304,978
1305,1305,836
1306,1306,184
1307,1307,367
1308,1308,569
1309,1309,308
1310,1310,926
1311,1311,848
1312,1312,701
1313,1313,363
1314,1314,561
1315,1315,233
1316,1316,508
1317,1317,533
1318,1318,436
1319,1319,549
1320,1320,823
1321,1321,369
1322,1322,862
1323,1323,222
1324,1324,539
1325,1325,275
1326,1326,492
1327,1327,190
1328,1328,700
1329,1329,275
1330,1330,693
1331,1331,931
1332,1332,775
1333,1333,884
1334,1334,632
1335,1335,492
1336,1336,975
1337,1337,782
1338,1338,759
1339,1339,588
1340,1340,32
1341,1341,118
1342,1342,411
1343,1343,716
1344,1344,398
1345,1345,531
1346,1346,535
1347,1347,925
1348,1348,656
1349,1349,483
1350,1350,458
1351,1351,373
1352,1352,374
1353,1353,687
1354,1354,293
1355,1355,155
1356,1356,106
1357,1357,951
1358,1358,633
1359,1359,716
1360,1360,36
1361,1361,690
1362,1362,800
1363,1363,101
1364,1364,385
1365,1365,340
1366,1366,203
1367,1367,733
1368,1368,210
1369,1369,753
1370,1370,413
1371,1371,739
1372,1372,116
1373,1373,753
1374,1374,723
1375,1375,609
1376,1376,951
1377,1377,261
1378,1378,76
1379,1379,627
1380,1380,461
1381,1381,438
1382,1382,479
1383,1383,655
1384,1384,53
1385,1385,791
1386,1386,171
1387,1387,323
1388,1388,167
1389,1389,587
1390,1390,425
1391,1391,435
1392,1392,611
1393,1393,396
1394,1394,312
1395,1395,986
1396,1396,450
1397,1397,822
1398,1398,721
1399,1399,438
1400,1400,852
1401,1401,846
1402,1402,407
1403,1403,521
1404,1404,389
1405,1405,664
1406,1406,401
1407,1407,629
1408,1408,366
1409,1409,572
1410,1410,744
1411,1411,47
1412,1412,3
1413,1413,446
1414,1414,569
1415,1415,707
1416,1416,725
1417,1417,664
1418,1418,714
1419,1419,695
1420,1420,485
1421,1421,679
1422,1422,379
1423,1423,907
1424,1424,620
1425,1425,845
1426,1426,266
1427,1427,262
1428,1428,372
1429,1429,16
1430,1430,804
1431,1431,338
1432,1432,39
1433,1433,103
1434,1434,89
1435,1435,647
1436,1436,710
1437,1437,554
1438,1438,351
1439,1439,573
1440,1440,328
1441,1441,584
1442,1442,103
1443,1443,772
1444,1444,876
1445,1445,706
1446,1446,41
1447,1447,496
1448,1448,562
1449,1449,839
1450,1450,787
1451,1451,986
1452,1452,0
1453,1453,144
1454,1454,636
1455,1455,764
1456,1456,402
1457,1457,670
1458,1458,521
1459,1459,385
1460,1460,415
1461,1461,581
1462,1462,987
1463,1463,114
1464,1464,996
1465,1465,997
1466,1466,420
1467,1467,271
1468,1468,772
1469,1469,757
1470,1470,547
1471,1471,332
1472,1472,635
1473,1473,425
1474,1474,243
1475,1475,449
1476,1476,273
1477,1477,576
1478,1478,186
1479,1479,382
1480,1480,186
1481,1481,434
1482,1482,243
1483,1483,269
1484,1484,51
1485,1485,333
1486,1486,387
1487,1487,190
1488,1488,889
1489,1489,410
1490,1490,149
1491,1491,784
1492,1492,1000
1493,1493,254
1494,1494,837
1495,1495,689
1496,1496,448
1497,1497,677
1498,1498,32
1499,1499,831
1500,1500,13
1501,1501,384
1502,1502,87
1503,1503,820
1504,1504,171
1505,1505,122
1506,1506,960
1507,1507,225
1508,1508,250
1509,1509,245
1510,1510,760
1511,1511,735
1512,1512,982
1513,1513,763
1514,1514,887
1515,1515,631
1516,1516,491
1517,1517,760
1518,1518,671
1519,1519,575
1520,1520,122
1521,1521,275
1522,1522,582
1523,1523,880
1524,1524,593
1525,1525,972
1526,1526,76
1527,1527,876
1528,1528,651
1529,1529,493
1530,1530,670
1531,1531,735
1532,1532,364
1533,1533,33
1534,1534,196
1535,1535,218
1536,1536,435
1537,1537,155
1538,1538,759
1539,1539,857
1540,1540,159
1541,1541,50
1542,1542,156
1543,1543,395
1544,1544,572
1545,1545,157
1546,1546,567
1547,1547,981
1548,1548,161
1549,1549,711
1550,1550,400
1551,1551,809
1552,1552,624
1553,1553,13
1554,1554,779
1555,1555,491
1556,1556,61
1557,1557,847
1558,1558,900
1559,1559,701
1560,1560,832
1561,1561,647
1562,1562,874
1563,1563,412
1564,1564,400
1565,1565,169
1566,1566,550
1567,1567,832
1568,1568,548
1569,1569,621
1570,1570,843
1571,1571,629
1572,1572,492
1573,1573,86
1574,1574,527
1575,1575,926
1576,1576,201
1577,1577,579
1578,1578,344
1579,1579,724
1580,1580,699
1581,1581,17
1582,1582,883
1583,1583,598
1584,1584,852
1585,1585,891
1586,1586,683
1587,1587,273
1588,1588,977
1589,1589,889
1590,1590,150
1591,1591,480
1592,1592,106
1593,1593,543
1594,1594,999
1595,1595,861
1596,1596,930
1597,1597,551
1598,1598,728
1599,1599,491
1600,1600,655
1601,1601,147
1602,1602,231
1603,1603,384
1604,1604,75
1605,1605,25
1606,1606,935
1607,1607,550
1608,1608,564
1609,1609,893
1610,1610,682
1611,1611,877
1612,1612,644
1613,1613,93
1614,1614,520
1615,1615,638
1616,1616,163
1617,1617,384
1618,1618,807
1619,1619,75
1620,1620,590
1621,1621,66
1622,1622,233
1623,1623,258
1624,1624,844
1625,1625,572
1626,1626,488
1627,1627,147
1628,1628,898
1629,1629,493
1630,1630,787
1631,1631,776
1632,1632,589
1633,1633,723
1634,1634,128
1635,1635,926
1636,1636,449
1637,1637,351
1638,1638,821
1639,1639,343
1640,1640,348
1641,1641,503
1642,1642,131
1643,1643,828
1644,1644,913
1645,1645,293
1646,1646,874
1647,1647,988
1648,1648,153
1649,1649,702
1650,1650,602
1651,1651,591
1652,1652,115
1653,1653,838
1654,1654,414
1655,1655,867
1656,1656,353
1657,1657,991
1658,1658,77
1659,1659,614
1660,1660,738
1661,1661,631
1662,1662,105
1663,1663,337
1664,1664,338
1665,1665,160
1666,1666,841
1667,1667,300
1668,1668,82
1669,1669,190
1670,1670,443
1671,1671,478
1672,1672,642
1673,1673,540
1674,1674,836
1675,1675,816
1676,1676,1
1677,1677,46
1678,1678,553
1679,1679,114
1680,1680,799
1681,1681,682
1682,1682,922
1683,1683,147
1684,1684,256
1685,1685,789
1686,1686,973
1687,1687,280
1688,1688,482
1689,1689,434
1690,1690,123
1691,1691,64
1692,1692,890
1693,1693,195
1694,1694,625
1695,1695,501
1696,1696,606
1697,1697,486
1698,1698,235
1699,1699,707
1700,1700,351
1701,1701,918
1702,1702,627
1703,1703,482
1704,1704,832
1705,1705,631
1706,1706,726
1707,1707,941
1708,1708,33
1709,1709,631
1710,1710,754
1711,1711,181
1712,1712,142
1713,1713,865
1714,1714,328
1715,1715,939
1716,1716,243
1717,1717,537
1718,1718,921
1719,1719,777
1720,1720,559
1721,1721,648
1722,1722,838
1723,1723,627
1724,1724,47
1725,1725,149
1726,1726,240
1727,1727,14
1728,1728,957
1729,1729,809
1730,1730,857
1731,1731,253
1732,1732,556
1733,1733,160
1734,1734,487
1735,1735,571
1736,1736,229
1737,1737,529
1738,1738,933
1739,1739,41
1740,1740,323
1741,1741,382
1742,1742,415
1743,1743,586
1744,1744,414
1745,1745,919
1746,1746,544
1747,1747,285
1748,1748,285
1749,1749,82
1750,1750,765
1751,1751,888
1752,1752,284
1753,1753,211
1754,1754,947
1755,1755,985
1756,1756,476
1757,1757,296
1758,1758,686
1759,1759,739
1760,1760,143
1761,1761,110
1762,1762,219
1763,1763,76
1764,1764,0
1765,1765,167
1766,1766,652
1767,1767,674
1768,1768,854
1769,1769,974
1770,1770,80
1771,1771,833
1772,1772,288
1773,1773,102
1774,1774,628
1775,1775,313
1776,1776,32
1777,1777,187
1778,1778,334
1779,1779,388
1780,1780,827
1781,1781,802
1782,1782,683
1783,1783,982
1784,1784,81
1785,1785,553
1786,1786,567
1787,1787,859
1788,1788,773
1789,1789,766
1790,1790,481
1791,1791,905
1792,1792,639
1793,1793,721
1794,1794,730
1795,1795,620
1796,1796,711
1797,1797,893
1798,1798,975
1799,1799,43
1800,1800,135
1801,1801,324
1802,1802,400
1803,1803,15
1804,1804,237
1805,1805,233
1806,1806,493
1807,1807,740
1808,1808,97
1809,1809,925
1810,1810,958
1811,1811,739
1812,1812,681
1813,1813,325
1814,1814,282
1815,1815,75
1816,1816,511
1817,1817,393
1818,1818,484
1819,1819,271
1820,1820,605
1821,1821,418
1822,1822,256
1823,1823,619
1824,1824,595
1825,1825,779
1826,1826,684
1827,1827,360
1828,1828,898
1829,1829,18
1830,1830,387
1831,1831,436
1832,1832,497
1833,1833,870
1834,1834,659
1835,1835,5
1836,1836,931
1837,1837,75
1838,1838,935
1839,1839,60
1840,1840,925
1841,1841,356
1842,1842,658
1843,1843,586
1844,1844,537
1845,1845,547
1846,1846,94
1847,1847,656
1848,1848,611
1849,1849,790
1850,1850,854
1851,1851,39
1852,1852,37
1853,1853,533
1854,1854,500
1855,1855,166
1856,1856,732
1857,1857,345
1858,1858,301
1859,1859,857
1860,1860,318
1861,1861,996
1862,1862,141
1863,1863,803
1864,1864,522
1865,1865,446
1866,1866,256
1867,1867,349
1868,1868,898
1869,1869,598
1870,1870,94
1871,1871,198
1872,1872,754
1873,1873,455
1874,1874,457
1875,1875,488
1876,1876,533
1877,1877,529
1878,1878,272
1879,1879,472
1880,1880,428
1881,1881,799
1882,1882,665
1883,1883,632
1884,1884,787
1885,1885,916
1886,1886,135
1887,1887,360
1888,1888,726
1889,1889,555
1890,1890,548
1891,1891,889
1892,1892,120
1893,1893,892
1894,1894,66
1895,1895,73
1896,1896,77
1897,1897,676
1898,1898,645
1899,1899,825
1900,1900,149
1901,1901,780
1902,1902,258
1903,1903,987
1904,1904,199
1905,1905,135
1906,1906,736
1907,1907,473
1908,1908,386
1909,1909,823
1910,1910,547
1911,1911,336
1912,1912,875
1913,1913,341
1914,1914,22
1915,1915,844
1916,1916,797
1917,1917,853
1918,1918,488
1919,1919,846
1920,1920,970
1921,1921,18
1922,1922,851
1923,1923,970
1924,1924,392
1925,1925,126
1926,1926,712
1927,1927,820
1928,1928,552
1929,1929,460
1930,1930,846
1931,1931,489
1932,1932,91
1933,1933,505
1934,1934,344
1935,1935,876
1936,1936,746
1937,1937,998
1938,1938,628
1939,1939,921
1940,1940,495
1941,1941,55
1942,1942,264
1943,1943,130
1944,1944,435
1945,1945,663
1946,1946,192
1947,1947,817
1948,1948,429
1949,1949,99
1950,1950,821
1951,1951,43
1952,1952,965
1953,1953,840
1954,1954,903
1955,1955,180
1956,1956,624
1957,1957,311
1958,1958,747
1959,1959,737
1960,1960,412
1961,1961,934
1962,1962,166
1963,1963,921
1964,1964,604
1965,1965,314
1966,1966,447
1967,1967,970
1968,1968,401
1969,1969,570
1970,1970,482
1971,1971,582
1972,1972,979
1973,1973,754
1974,1974,291
1975,1975,185
1976,1976,956
1977,1977,865
1978,1978,781
1979,1979,616
1980,1980,980
1981,1981,910
1982,1982,150
1983,1983,598
1984,1984,586
1985,1985,825
1986,1986,812
1987,1987,46
1988,1988,870
1989,1989,640
1990,1990,254
1991,1991,173
1992,1992,141
1993,1993,730
1994,1994,166
1995,1995,66
1996,1996,782
