show_seat_id,show_id,seat_id,is_available
552,4,102,False
553,4,103,False
554,4,104,False
555,4,105,False
556,4,106,False
557,4,107,False
558,4,108,False
559,4,109,False
560,4,110,False
561,4,111,False
562,4,112,False
563,4,113,False
564,4,114,False
565,4,115,False
566,4,116,False
567,4,117,False
568,4,118,False
569,4,119,False
570,4,120,False
571,4,121,False
572,4,122,False
573,4,123,False
574,4,124,False
575,4,125,False
576,4,126,False
577,4,127,False
578,4,128,False
579,4,129,False
580,4,130,False
581,4,131,False
582,4,132,False
583,4,133,False
584,4,134,False
585,4,135,False
586,4,136,False
587,4,137,False
588,4,138,False
589,4,139,False
590,4,140,False
591,4,141,False
592,4,142,False
593,4,143,False
594,4,144,False
595,4,145,False
596,4,146,False
597,4,147,False
598,4,148,False
599,4,149,False
600,4,150,False
601,5,151,False
602,5,152,False
603,5,153,False
604,5,154,False
605,5,155,False
606,5,156,False
607,5,157,False
608,5,158,False
609,5,159,False
610,5,160,False
611,5,161,False
612,5,162,False
613,5,163,False
614,5,164,False
615,5,165,False
616,5,166,False
617,5,167,False
618,5,168,False
619,5,169,False
620,5,170,False
621,5,171,False
622,5,172,False
623,5,173,False
624,5,174,False
625,5,175,False
626,5,176,False
627,5,177,False
628,5,178,False
629,5,179,False
630,5,180,False
631,5,181,False
632,5,182,False
633,5,183,False
634,5,184,False
635,5,185,False
636,5,186,False
637,5,187,False
638,5,188,False
639,5,189,False
640,5,190,False
641,5,191,False
642,5,192,False
643,5,193,False
644,5,194,False
645,5,195,False
646,5,196,False
647,5,197,False
648,5,198,False
649,5,199,False
650,5,200,False
651,5,201,False
652,5,202,False
653,5,203,False
654,5,204,False
655,5,205,False
656,5,206,False
657,5,207,False
658,5,208,False
659,5,209,False
660,5,210,False
661,5,211,False
662,5,212,False
663,5,213,False
664,5,214,False
665,5,215,False
666,5,216,False
667,5,217,False
668,5,218,False
669,5,219,False
670,5,220,False
671,5,221,False
672,5,222,False
673,5,223,False
674,5,224,False
675,5,225,False
676,5,226,False
677,5,227,False
678,5,228,False
679,5,229,False
680,5,230,False
681,5,231,False
682,5,232,False
683,5,233,False
684,5,234,False
685,5,235,False
686,5,236,False
687,5,237,False
688,5,238,False
689,5,239,False
690,5,240,False
691,5,241,False
692,5,242,False
693,5,243,False
694,5,244,False
695,5,245,False
696,5,246,False
697,5,247,False
698,5,248,False
699,5,249,False
700,5,250,False
701,5,251,False
702,5,252,False
703,5,253,False
704,5,254,False
705,5,255,False
706,5,256,False
707,5,257,False
708,5,258,False
709,5,259,False
710,5,260,False
711,5,261,False
712,5,262,False
713,5,263,False
714,5,264,False
715,5,265,False
716,5,266,False
717,5,267,False
718,5,268,False
719,5,269,False
720,5,270,False
721,5,271,False
722,5,272,False
723,5,273,False
724,5,274,False
725,5,275,False
726,5,276,False
727,5,277,False
728,5,278,False
729,5,279,False
730,5,280,False
731,5,281,False
732,5,282,False
733,5,283,False
734,5,284,False
735,5,285,False
736,5,286,False
737,5,287,False
738,5,288,False
739,5,289,False
740,5,290,False
741,5,291,False
742,5,292,False
743,5,293,False
744,5,294,False
745,5,295,False
746,5,296,False
747,5,297,False
748,5,298,False
749,5,299,False
750,5,300,False
751,5,301,False
752,5,302,False
753,5,303,False
754,5,304,False
755,5,305,False
756,5,306,False
757,5,307,False
758,5,308,False
759,5,309,False
760,5,310,False
761,5,311,False
762,5,312,False
763,5,313,False
764,5,314,False
765,5,315,False
766,5,316,False
767,5,317,False
768,5,318,False
769,5,319,False
770,5,320,False
771,5,321,False
772,5,322,False
773,5,323,False
774,5,324,False
775,5,325,False
776,5,326,False
777,5,327,False
778,5,328,False
779,5,329,False
780,5,330,False
781,5,331,False
782,5,332,False
783,5,333,False
784,5,334,False
785,5,335,False
786,5,336,False
787,5,337,False
788,5,338,False
789,5,339,False
790,5,340,False
791,5,341,False
792,5,342,False
793,5,343,False
794,5,344,False
795,5,345,False
796,5,346,False
797,5,347,False
798,5,348,False
799,5,349,False
800,5,350,False
801,6,151,False
802,6,152,False
803,6,153,False
804,6,154,False
805,6,155,False
806,6,156,False
807,6,157,False
808,6,158,False
809,6,159,False
810,6,160,False
811,6,161,False
812,6,162,False
813,6,163,False
814,6,164,False
815,6,165,False
816,6,166,False
817,6,167,False
818,6,168,False
819,6,169,False
820,6,170,False
821,6,171,False
822,6,172,False
823,6,173,False
824,6,174,False
825,6,175,False
826,6,176,False
827,6,177,False
828,6,178,False
829,6,179,False
830,6,180,False
831,6,181,False
832,6,182,False
833,6,183,False
834,6,184,False
835,6,185,False
836,6,186,False
837,6,187,False
838,6,188,False
839,6,189,False
840,6,190,False
841,6,191,False
842,6,192,False
843,6,193,False
844,6,194,False
845,6,195,False
846,6,196,False
847,6,197,False
848,6,198,False
849,6,199,False
850,6,200,False
851,6,201,False
852,6,202,False
853,6,203,False
854,6,204,False
855,6,205,False
856,6,206,False
857,6,207,False
858,6,208,False
859,6,209,False
860,6,210,False
861,6,211,False
862,6,212,False
863,6,213,False
864,6,214,False
865,6,215,False
866,6,216,False
867,6,217,False
868,6,218,False
869,6,219,False
870,6,220,False
871,6,221,False
872,6,222,False
873,6,223,False
874,6,224,False
875,6,225,False
876,6,226,False
877,6,227,False
878,6,228,False
879,6,229,False
880,6,230,False
881,6,231,False
882,6,232,False
883,6,233,False
884,6,234,False
885,6,235,False
886,6,236,False
887,6,237,False
888,6,238,False
889,6,239,False
890,6,240,False
891,6,241,False
892,6,242,False
893,6,243,False
894,6,244,False
895,6,245,False
896,6,246,False
897,6,247,False
898,6,248,False
899,6,249,False
900,6,250,False
901,6,251,False
902,6,252,False
903,6,253,False
904,6,254,False
905,6,255,False
906,6,256,False
907,6,257,False
908,6,258,False
909,6,259,False
910,6,260,False
911,6,261,False
912,6,262,False
913,6,263,False
914,6,264,False
915,6,265,False
916,6,266,False
917,6,267,False
918,6,268,False
919,6,269,False
920,6,270,False
921,6,271,False
922,6,272,False
923,6,273,False
924,6,274,False
925,6,275,False
926,6,276,False
927,6,277,False
928,6,278,False
929,6,279,False
930,6,280,False
931,6,281,False
932,6,282,False
933,6,283,False
934,6,284,False
935,6,285,False
936,6,286,False
937,6,287,False
938,6,288,False
939,6,289,False
940,6,290,False
941,6,291,False
942,6,292,False
943,6,293,False
944,6,294,False
945,6,295,False
946,6,296,False
947,6,297,False
948,6,298,False
949,6,299,False
950,6,300,False
951,6,301,False
952,6,302,False
953,6,303,False
954,6,304,False
955,6,305,False
956,6,306,False
957,6,307,False
958,6,308,False
959,6,309,False
960,6,310,False
961,6,311,False
962,6,312,False
963,6,313,False
964,6,314,False
965,6,315,False
966,6,316,False
967,6,317,False
968,6,318,False
969,6,319,False
970,6,320,False
971,6,321,False
972,6,322,False
973,6,323,False
974,6,324,False
975,6,325,False
976,6,326,False
977,6,327,False
978,6,328,False
979,6,329,False
980,6,330,False
981,6,331,False
982,6,332,False
983,6,333,False
984,6,334,False
985,6,335,False
986,6,336,False
987,6,337,False
988,6,338,False
989,6,339,False
990,6,340,False
991,6,341,False
992,6,342,False
993,6,343,False
994,6,344,False
995,6,345,False
996,6,346,False
997,6,347,False
998,6,348,False
999,6,349,False
1000,6,350,False
1001,7,151,False
1002,7,152,False
1003,7,153,False
1004,7,154,False
1005,7,155,False
1006,7,156,False
1007,7,157,False
1008,7,158,False
1009,7,159,False
1010,7,160,False
1011,7,161,False
1012,7,162,False
1013,7,163,False
1014,7,164,False
1015,7,165,False
1016,7,166,False
1017,7,167,False
1018,7,168,False
1019,7,169,False
1020,7,170,False
1021,7,171,False
1022,7,172,False
1023,7,173,False
1024,7,174,False
1025,7,175,False
1026,7,176,False
1027,7,177,False
1028,7,178,False
1029,7,179,False
1030,7,180,False
1031,7,181,False
1032,7,182,False
1033,7,183,False
1034,7,184,False
1035,7,185,False
1036,7,186,False
1037,7,187,False
1038,7,188,False
1039,7,189,False
1040,7,190,False
1041,7,191,False
1042,7,192,False
1043,7,193,False
1044,7,194,False
1045,7,195,False
1046,7,196,False
1047,7,197,False
1048,7,198,False
1049,7,199,False
1050,7,200,False
1051,7,201,False
1052,7,202,False
1053,7,203,False
1054,7,204,False
1055,7,205,False
1056,7,206,False
1057,7,207,False
1058,7,208,False
1059,7,209,False
1060,7,210,False
1061,7,211,False
1062,7,212,False
1063,7,213,False
1064,7,214,False
1065,7,215,False
1066,7,216,False
1067,7,217,False
1068,7,218,False
1069,7,219,False
1070,7,220,False
1071,7,221,False
1072,7,222,False
1073,7,223,False
1074,7,224,False
1075,7,225,False
1076,7,226,False
1077,7,227,False
1078,7,228,False
1079,7,229,False
1080,7,230,False
1081,7,231,False
1082,7,232,False
1083,7,233,False
1084,7,234,False
1085,7,235,False
1086,7,236,False
1087,7,237,False
1088,7,238,False
1089,7,239,False
1090,7,240,False
1091,7,241,False
1092,7,242,False
1093,7,243,False
1094,7,244,False
1095,7,245,False
1096,7,246,False
1097,7,247,False
1098,7,248,False
1099,7,249,False
1100,7,250,False
1101,7,251,False
1102,7,252,False
1103,7,253,False
1104,7,254,False
1105,7,255,False
1106,7,256,False
1107,7,257,False
1108,7,258,False
1109,7,259,False
1110,7,260,False
1111,7,261,False
1112,7,262,False
1113,7,263,False
1114,7,264,False
1115,7,265,False
1116,7,266,False
1117,7,267,False
1118,7,268,False
1119,7,269,False
1120,7,270,False
1121,7,271,False
1122,7,272,False
1123,7,273,False
1124,7,274,False
1125,7,275,False
1126,7,276,False
1127,7,277,False
1128,7,278,False
1129,7,279,False
1130,7,280,False
1131,7,281,False
1132,7,282,False
1133,7,283,False
1134,7,284,False
1135,7,285,False
1136,7,286,False
1137,7,287,False
1138,7,288,False
1139,7,289,False
1140,7,290,False
1141,7,291,False
1142,7,292,False
1143,7,293,False
1144,7,294,False
1145,7,295,False
1146,7,296,False
1147,7,297,False
1148,7,298,False
1149,7,299,False
1150,7,300,False
1151,7,301,False
1152,7,302,False
1153,7,303,False
1154,7,304,False
1155,7,305,False
1156,7,306,False
1157,7,307,False
1158,7,308,False
1159,7,309,False
1160,7,310,False
1161,7,311,False
1162,7,312,False
1163,7,313,False
1164,7,314,False
1165,7,315,False
1166,7,316,False
1167,7,317,False
1168,7,318,False
1169,7,319,False
1170,7,320,False
1171,7,321,False
1172,7,322,False
1173,7,323,False
1174,7,324,False
1175,7,325,False
1176,7,326,False
1177,7,327,False
1178,7,328,False
1179,7,329,False
1180,7,330,False
1181,7,331,False
1182,7,332,False
1183,7,333,False
1184,7,334,False
1185,7,335,False
1186,7,336,False
1187,7,337,False
1188,7,338,False
1189,7,339,False
1190,7,340,False
1191,7,341,False
1192,7,342,False
1193,7,343,False
1194,7,344,False
1195,7,345,False
1196,7,346,False
1197,7,347,False
1198,7,348,False
1199,7,349,False
1200,7,350,False
1201,8,151,False
1202,8,152,False
1203,8,153,False
1204,8,154,False
1205,8,155,False
1206,8,156,False
1207,8,157,False
1208,8,158,False
1209,8,159,False
1210,8,160,False
1211,8,161,False
1212,8,162,False
1213,8,163,False
1214,8,164,False
1215,8,165,False
1216,8,166,False
1217,8,167,False
1218,8,168,False
1219,8,169,False
1220,8,170,False
1221,8,171,False
1222,8,172,False
1223,8,173,False
1224,8,174,False
1225,8,175,False
1226,8,176,False
1227,8,177,False
1228,8,178,False
1229,8,179,False
1230,8,180,False
1231,8,181,False
1232,8,182,False
1233,8,183,False
1234,8,184,False
1235,8,185,False
1236,8,186,False
1237,8,187,False
1238,8,188,False
1239,8,189,False
1240,8,190,False
1241,8,191,False
1242,8,192,False
1243,8,193,False
1244,8,194,False
1245,8,195,False
1246,8,196,False
1247,8,197,False
1248,8,198,False
1249,8,199,False
1250,8,200,False
1251,8,201,False
1252,8,202,False
1253,8,203,False
1254,8,204,False
1255,8,205,False
1256,8,206,False
1257,8,207,False
1258,8,208,False
1259,8,209,False
1260,8,210,False
1261,8,211,False
1262,8,212,False
1263,8,213,False
1264,8,214,False
1265,8,215,False
1266,8,216,False
1267,8,217,False
1268,8,218,False
1269,8,219,False
1270,8,220,False
1271,8,221,False
1272,8,222,False
1273,8,223,False
1274,8,224,False
1275,8,225,False
1276,8,226,False
1277,8,227,False
1278,8,228,False
1279,8,229,False
1280,8,230,False
1281,8,231,False
1282,8,232,False
1283,8,233,False
1284,8,234,False
1285,8,235,False
1286,8,236,False
1287,8,237,False
1288,8,238,False
1289,8,239,False
1290,8,240,False
1291,8,241,False
1292,8,242,False
1293,8,243,False
1294,8,244,False
1295,8,245,False
1296,8,246,False
1297,8,247,False
1298,8,248,False
1299,8,249,False
1300,8,250,False
1301,8,251,False
1302,8,252,False
1303,8,253,False
1304,8,254,False
1305,8,255,False
1306,8,256,False
1307,8,257,False
1308,8,258,False
1309,8,259,False
1310,8,260,False
1311,8,261,False
1312,8,262,False
1313,8,263,False
1314,8,264,False
1315,8,265,False
1316,8,266,False
1317,8,267,False
1318,8,268,False
1319,8,269,False
1320,8,270,False
1321,8,271,False
1322,8,272,False
1323,8,273,False
1324,8,274,False
1325,8,275,False
1326,8,276,False
1327,8,277,False
1328,8,278,False
1329,8,279,False
1330,8,280,False
1331,8,281,False
1332,8,282,False
1333,8,283,False
1334,8,284,False
1335,8,285,False
1336,8,286,False
1337,8,287,False
1338,8,288,False
1339,8,289,False
1340,8,290,False
1341,8,291,False
1342,8,292,False
1343,8,293,False
1344,8,294,False
1345,8,295,False
1346,8,296,False
1347,8,297,False
1348,8,298,False
1349,8,299,False
1350,8,300,False
1351,8,301,False
1352,8,302,False
1353,8,303,False
1354,8,304,False
1355,8,305,False
1356,8,306,False
1357,8,307,False
1358,8,308,False
1359,8,309,False
1360,8,310,False
1361,8,311,False
1362,8,312,False
1363,8,313,False
1364,8,314,False
1365,8,315,False
1366,8,316,False
1367,8,317,False
1368,8,318,False
1369,8,319,False
1370,8,320,False
1371,8,321,False
1372,8,322,False
1373,8,323,False
1374,8,324,False
1375,8,325,False
1376,8,326,False
1377,8,327,False
1378,8,328,False
1379,8,329,False
1380,8,330,False
1381,8,331,False
1382,8,332,False
1383,8,333,False
1384,8,334,False
1385,8,335,False
1386,8,336,False
1387,8,337,False
1388,8,338,False
1389,8,339,False
1390,8,340,False
1391,8,341,False
1392,8,342,False
1393,8,343,False
1394,8,344,False
1395,8,345,False
1396,8,346,False
1397,8,347,False
1398,8,348,False
1399,8,349,False
1400,8,350,False
1401,9,351,False
1402,9,352,False
1403,9,353,False
1404,9,354,False
1405,9,355,False
1406,9,356,False
1407,9,357,False
1408,9,358,False
1409,9,359,False
1410,9,360,False
1411,9,361,False
1412,9,362,False
1413,9,363,False
1414,9,364,False
1415,9,365,False
1416,9,366,False
1417,9,367,False
1418,9,368,False
1419,9,369,False
1420,9,370,False
1421,9,371,False
1422,9,372,False
1423,9,373,False
1424,9,374,False
1425,9,375,False
1426,9,376,False
1427,9,377,False
1428,9,378,False
1429,9,379,False
1430,9,380,False
1431,9,381,False
1432,9,382,False
1433,9,383,False
1434,9,384,False
1435,9,385,False
1436,9,386,False
1437,9,387,False
1438,9,388,False
1439,9,389,False
1440,9,390,False
1441,9,391,False
1442,9,392,False
1443,9,393,False
1444,9,394,False
1445,9,395,False
1446,9,396,False
1447,9,397,False
1448,9,398,False
1449,9,399,False
1450,9,400,False
1451,9,401,False
1452,9,402,False
1453,9,403,False
1454,9,404,False
1455,9,405,False
1456,9,406,False
1457,9,407,False
1458,9,408,False
1459,9,409,False
1460,9,410,False
1461,9,411,False
1462,9,412,False
1463,9,413,False
1464,9,414,False
1465,9,415,False
1466,9,416,False
1467,9,417,False
1468,9,418,False
1469,9,419,False
1470,9,420,False
1471,9,421,False
1472,9,422,False
1473,9,423,False
1474,9,424,False
1475,9,425,False
1476,9,426,False
1477,9,427,False
1478,9,428,False
1479,9,429,False
1480,9,430,False
1481,9,431,False
1482,9,432,False
1483,9,433,False
1484,9,434,False
1485,9,435,False
1486,9,436,False
1487,9,437,False
1488,9,438,False
1489,9,439,False
1490,9,440,False
1491,9,441,False
1492,9,442,False
1493,9,443,False
1494,9,444,False
1495,9,445,False
1496,9,446,False
1497,9,447,False
1498,9,448,False
1499,9,449,False
1500,9,450,False
1501,9,451,False
1502,9,452,False
1503,9,453,False
1504,9,454,False
1505,9,455,False
1506,9,456,False
1507,9,457,False
1508,9,458,False
1509,9,459,False
1510,9,460,False
1511,9,461,False
1512,9,462,False
1513,9,463,False
1514,9,464,False
1515,9,465,False
1516,9,466,False
1517,9,467,False
1518,9,468,False
1519,9,469,False
1520,9,470,False
1521,9,471,False
1522,9,472,False
1523,9,473,False
1524,9,474,False
1525,9,475,False
1526,9,476,False
1527,9,477,False
1528,9,478,False
1529,9,479,False
1530,9,480,False
1531,9,481,False
1532,9,482,False
1533,9,483,False
1534,9,484,False
1535,9,485,False
1536,9,486,False
1537,9,487,False
1538,9,488,False
1539,9,489,False
1540,9,490,False
1541,9,491,False
1542,9,492,False
1543,9,493,False
1544,9,494,False
1545,9,495,False
1546,9,496,False
1547,9,497,False
1548,9,498,False
1549,9,499,False
1550,9,500,False
1551,9,501,False
1552,9,502,False
1553,9,503,False
1554,9,504,False
1555,9,505,False
1556,9,506,False
1557,9,507,False
1558,9,508,False
1559,9,509,False
1560,9,510,False
1561,9,511,False
1562,9,512,False
1563,9,513,False
1564,9,514,False
1565,9,515,False
1566,9,516,False
1567,9,517,False
1568,9,518,False
1569,9,519,False
1570,9,520,False
1571,9,521,False
1572,9,522,False
1573,9,523,False
1574,9,524,False
1575,9,525,False
1576,9,526,False
1577,9,527,False
1578,9,528,False
1579,9,529,False
1580,9,530,False
1581,9,531,False
1582,9,532,False
1583,9,533,False
1584,9,534,False
1585,9,535,False
1586,9,536,False
1587,9,537,False
1588,9,538,False
1589,9,539,False
1590,9,540,False
1591,9,541,False
1592,9,542,False
1593,9,543,False
1594,9,544,False
1595,9,545,False
1596,9,546,False
1597,9,547,False
1598,9,548,False
1599,9,549,False
1600,9,550,False
1601,9,551,False
1602,9,552,False
1603,9,553,False
1604,9,554,False
1605,9,555,False
1606,9,556,False
1607,9,557,False
1608,9,558,False
1609,9,559,False
1610,9,560,False
1611,9,561,False
1612,9,562,False
1613,9,563,False
1614,9,564,False
1615,9,565,False
1616,9,566,False
1617,9,567,False
1618,9,568,False
1619,9,569,False
1620,9,570,False
1621,9,571,False
1622,9,572,False
1623,9,573,False
1624,9,574,False
1625,9,575,False
1626,9,576,False
1627,9,577,False
1628,9,578,False
1629,9,579,False
1630,9,580,False
1631,9,581,False
1632,9,582,False
1633,9,583,False
1634,9,584,False
1635,9,585,False
1636,9,586,False
1637,9,587,False
1638,9,588,False
1639,9,589,False
1640,9,590,False
1641,9,591,False
1642,9,592,False
1643,9,593,False
1644,9,594,False
1645,9,595,False
1646,9,596,False
1647,9,597,False
1648,9,598,False
1649,9,599,False
1650,9,600,False
1651,10,351,False
1652,10,352,False
1653,10,353,False
1654,10,354,False
1655,10,355,False
1656,10,356,False
1657,10,357,False
1658,10,358,False
1659,10,359,False
1660,10,360,False
1661,10,361,False
1662,10,362,False
